Car Type,Starting Battery (%),Departure Time (Minutes)
Tata Punch,92.31,1
MG ZS EV,94.24,9
Tata Nexon EV Max,85.57,11
Tata Nexon EV Max,88.55,20
Hyundai Kona EV,75.54,24
Mahindra XUV 400 EL,88.66,32
BYD E6,80.02,42
MG Comet,85.36,48
BYD Atto 3,94.27,55
BYD E6,93.52,60
BYD E6,87.49,65
Hyundai Kona EV,87.34,69
Tata Nexon EV Max,82.66,77
BYD Atto 3,78.54,83
Tata Nexon EV Max,83.42,87
BYD Atto 3,86.66,95
MG ZS EV,79.2,104
MG Comet,92.35,110
Hyundai Kona EV,98.15,114
Hyundai Kona EV,75.33,115
Audi e-Tron GT,86.27,122
Audi e-Tron GT,84.3,129
Tata Tigor EV,77.44,133
Citroen eC3,83.09,138
MG ZS EV,87.05,141
BMW i4,90.43,150
Mahindra XUV 400 EL,87.94,160
Tata Tiago EV,90.5,162
Tata Nexon EV Max,77.52,164
Citroen eC3,78.16,167
MG ZS EV,82.05,169
MG Comet,76.73,170
BYD E6,86.61,171
Tata Punch,81.51,172
BYD Atto 3,75.59,181
BYD Atto 3,76.75,191
MG Comet,89.5,198
BYD Atto 3,96.98,208
MG Comet,87.4,217
Citroen eC3,82.66,225
Tata Punch,81.62,226
Audi e-Tron GT,89.76,228
MG Comet,97.78,232
Tata Nexon EV Max,87.46,242
Tata Punch,76.95,249
BYD E6,99.67,252
Hyundai Kona EV,87.06,262
Citroen eC3,79.76,268
Citroen eC3,91.72,273
Kia EV6,85.63,274
BYD Atto 3,99.77,283
Tata Nexon EV Max,99.62,290
Hyundai Kona EV,86.41,300
Tata Tiago EV,91.42,304
BYD Atto 3,92.78,305
Citroen eC3,86.81,307
BYD E6,83.92,317
Tata Tigor EV,90.49,325
Tata Tiago EV,85.48,327
Tata Nexon EV Max,92.15,332
BYD E6,81.14,339
MG Comet,81.36,343
Tata Tigor EV,80.65,352
Tata Tiago EV,83.15,362
MG ZS EV,99.22,371
BYD E6,77.91,373
Tata Tiago EV,90.87,383
Mahindra XUV 400 EL,88.8,387
Tata Tigor EV,82.03,392
MG Comet,83.24,402
Tata Nexon EV Max,90.28,404
Tata Punch,87.79,405
Hyundai Ioniq 5,88.84,414
Tata Tiago EV,79.65,417
MG Comet,97.36,423
BYD E6,88.98,432
Mahindra XUV 400 EL,76.04,440
Mahindra XUV 400 EL,98.38,447
Hyundai Kona EV,86.26,450
Mahindra XUV 400 EL,78.07,457
BMW i7,99.52,462
BYD Atto 3,83.0,469
Tata Tiago EV,89.95,477
BYD E6,95.25,481
Tata Tiago EV,88.8,487
BYD Atto 3,86.49,491
Tata Tigor EV,79.01,495
Kia EV6,81.78,499
MG ZS EV,84.82,509
MG Comet,89.27,517
Tata Tiago EV,98.83,518
BMW i4,87.87,519
Tata Nexon EV Max,94.15,526
Mahindra XUV 400 EL,80.58,536
Hyundai Ioniq 5,88.45,539
Tata Tiago EV,94.29,549
