Name, Address, latitude, longitude
Hindustan Petroleum,"Hpcl Dealer Near Victoria Garden ahmedabad, Raikhad, Ahmedabad",23.021639000000000,72.581375000000000
Bharat Petroleum,"NEHRUBRIDGEASHRAM, ROAD, Ahmedabad",23.025708900000000,72.571482700000000
Hindustan Petroleum,"Lal Darwaja, Ahmedabad",23.027584000000000,72.580305900000000
Indian Oil Petroleum,"NH 8, Naroda GIDC Road, Nana Chiloda, Ahmedabad",23.099541000000000,72.668030100000000
Nayara Petroleum,India,23.112255500000000,72.671548200000000
Hindustan Petroleum,"4M5C+8FM, Nana, Chiloda",23.108347200000000,72.671184600000000
Hindustan Petroleum,"Gandhinagar, NH-8, Sabarkath Road, Gandhi Nagar, Gandhinagar",23.226000000000000,72.731000000000000
Indian Oil Petroleum,"Survey No 244 Lavarpur, Basan, Gandhinagar",23.180901000000000,72.707001000000000
Essar Petroleum,"National Highway 48, Pirojpur",23.167615900000000,72.707797600000000
Indian Oil Petroleum,"Ground Floor, Jethipura, Gandhinagar, Basan",23.163801000000000,72.704301000000000
Petrol Pump,"Sadhanabhavan Brahmakumari, Valad",23.148713200000000,72.693399700000000
Indian Oil Petroleum,"Survey No 505 Dashela, Gandhinagar,Bilasia, Ahmedabad",23.258380000000000,72.746380000000000
Nayara Petroleum,"Moti Shiholi NH 8, Mota, Chiloda",23.250100500000000,72.742215400000000
Hindustan Petroleum,India,23.269418700000000,72.755053200000000
Reliance Petroleum,"6PGJ+CQC, Chiloda",23.226072800000000,72.731882700000000
Indian Oil Petroleum,"Ground Floor, NH 8, Chekhala Pagi, Chandrala",23.339601000000000,72.780801000000000
Jio Petroleum,"Survey No 968 Chiloda Himmatnagar Road, National Highway 48, Chhala",23.322169900000000,72.778370400000000
Nayara Petroleum,"National Highway 228, Arbudanagar, Chhala",23.300555800000000,72.769084600000000
Hindustan Petroleum,Oran,23.395839700000000,72.819703600000000
Hindustan Petroleum,"Sabarkantha, NH-8, Sabarkath Road, Himatnagar, Himatnagar",23.443600000000000,72.851700000000000
Hindustan Petroleum,"9RW9+CR5, Oran",23.396024700000000,72.819612400000000
Petrol Pump,"National Highway 48, Katpur",23.416780300000000,72.834206800000000
Hindustan Petroleum,"HP Petrol Pump National Highway NO 8 Prantij,gujarat, Ahmedabad",23.443613500000000,72.851751900000000
Indian Oil Petroleum,"Ground Floor, NH 8, Balisana",23.444944000000000,72.855080000000000
Indian Oil Petroleum,"Ground Floor Himmatnagar, Salal, Prantij, Himatnagar",23.487610000000000,72.900228000000000
Hindustan Petroleum,"Sabarkantha, NH-8, Sabarkath Road, Himatnagar",23.520700000000000,72.936000000000000
Petrol Pump,"GW58+CM, Dalpur",23.508625000000000,72.916716700000000
Hindustan Petroleum,"At: JAWANGADH, HIMATNAGAR-SHAMLAJI N.H.NO.8, TA:HIMATNAGAR, DIST:S.K 383276, GUJ HN 8, Raigadh",23.580052300000000,72.975788600000000
Petrol Pump,"cross road, Opp. Swaminarayan Temple, Towards Kankrol to Sahkari Jin, National Highway-8, Kanknol, Himatnagar",23.580778100000000,72.989133000000000
Bharat Petroleum,"HIMMATNAGAR, NH8, SABARKAN",23.578856500000000,72.958341200000000
Indian Oil Petroleum,"Ground Floor, Piplodi NH 48, Ahmedabad Himatnagar Hwy,Hajipur, Himatnagar",23.572700100000000,72.956600100000000
Hindustan Petroleum,"Sabarkantha NH-8, Sabarkath Road, Himatnagar",23.598650300000000,73.078091900000000
Indian Oil Petroleum,"Ground Floor Gambhoi, NH 08, Shravana",23.601175000000000,73.100106000000000
Petrol Pump,"H3XH+G92, Karanpur",23.598753200000000,73.078390600000000
Essar Petroleum,"Sabarkantha, NH-8, Sabarkath Road, Himatnagar, Himatnagar",23.586300000000000,73.031100000000000
Indian Oil Petroleum,"Venpur, Samalaji",23.708085500000000,73.390512700000000
Bharat Petroleum,"SHAMLAJI ,NH8, SABARKANTHA, SABARKANTHA",23.682492500000000,73.365851700000000
Hindustan Petroleum,"Survey No. 11/1, venpur, National Highway 48, Samalaji",23.705180000000000,73.391829900000000
Indian Oil Petroleum,"Ground Floor Bhiloda, Shamlaji, Ambalia",23.708280000000000,73.390120000000000
Indian Oil Petroleum,"Ground Floor NH 8, Shamlaji, Bhiloda, Devni Mori",23.723785000000000,73.400900100000000
