Petrol Pump Name,Petrol Pump Address,Latitude,Longitude,Number of Cars Charging,Number of Available Chargers,Cars Charging,Waiting Times (minutes),Minimum Waiting Time (minutes),Distance (km)
Hindustan Petroleum,"Hpcl Dealer Near Victoria Garden ahmedabad, Raikhad, Ahmedabad",23.021639,72.581375,2,2,"Citroen eC3, Tata Nexon EV Max","17, 7",7,1.03
Bharat Petroleum,"NEHRUBRIDGEASHRAM, ROAD, Ahmedabad",23.0257089,72.5714827,1,3,BMW i7,13,13,0.36
Hindustan Petroleum,"Lal Darwaja, Ahmedabad",23.027584,72.5803059,3,1,"Tata Punch, BMW i7, Mercedes Benz EQS","24, 9, 9",9,1.08
Indian Oil Petroleum,"NH 8, Naroda GIDC Road, Nana Chiloda, Ahmedabad",23.099541,72.6680301,3,1,"Hyundai Kona EV, Tata Nexon EV Max, MG ZS EV","38, 34, 26",26,13.08
Nayara Petroleum,India,23.1122555,72.6715482,4,0,"MG ZS EV, Tata Tiago EV, Hyundai Ioniq 5, Tata Punch","49, 48, 13, 29",13,14.31
Hindustan Petroleum,"4M5C+8FM, Nana, Chiloda",23.1083472,72.6711846,4,0,"Audi e-Tron GT, MG ZS EV, BMW i4, BYD Atto 3","18, 31, 37, 25",18,13.98
Hindustan Petroleum,"Gandhinagar, NH-8, Sabarkath Road, Gandhi Nagar, Gandhinagar",23.226,72.731,1,3,Tata Punch,9,9,27.9
Indian Oil Petroleum,"Survey No 244 Lavarpur, Basan, Gandhinagar",23.180901,72.707001,4,0,"Audi e-Tron GT, Tata Nexon EV Max, BYD Atto 3, Kia EV6","15, 33, 9, 15",9,22.42
Essar Petroleum,"National Highway 48, Pirojpur",23.1676159,72.7077976,1,3,Tata Nexon EV Max,32,32,21.33
Indian Oil Petroleum,"Ground Floor, Jethipura, Gandhinagar, Basan",23.163801,72.704301,4,0,"Kia EV6, MG ZS EV, Tata Tiago EV, BMW i7","15, 22, 38, 29",15,20.78
Petrol Pump,"Sadhanabhavan Brahmakumari, Valad",23.1487132,72.6933997,3,1,"Hyundai Kona EV, Tata Tiago EV, BYD E6","4, 9, 19",4,18.78
Indian Oil Petroleum,"Survey No 505 Dashela, Gandhinagar,Bilasia, Ahmedabad",23.25838,72.74638,1,3,BYD Atto 3,32,32,31.75
Nayara Petroleum,"Moti Shiholi NH 8, Mota, Chiloda",23.2501005,72.7422154,2,2,"Mahindra XUV 400 EL, BMW i7","21, 29",21,30.75
Hindustan Petroleum,India,23.2694187,72.7550532,3,1,"MG Comet, Audi e-Tron GT, Hyundai Ioniq 5","81, 16, 7",7,33.26
Reliance Petroleum,"6PGJ+CQC, Chiloda",23.2260728,72.7318827,3,1,"Hyundai Ioniq 5, MG Comet, Tata Punch","4, 103, 47",4,27.96
Indian Oil Petroleum,"Ground Floor, NH 8, Chekhala Pagi, Chandrala",23.339601,72.780801,4,0,"Mahindra XUV 400 EL, Hyundai Ioniq 5, Tata Punch, Tata Nexon EV Max","20, 6, 24, 25",6,41.25
Jio Petroleum,"Survey No 968 Chiloda Himmatnagar Road, National Highway 48, Chhala",23.3221699,72.7783704,3,1,"Tata Tigor EV, Mercedes Benz EQS, Mahindra XUV 400 EL","21, 15, 15",15,39.47
Nayara Petroleum,"National Highway 228, Arbudanagar, Chhala",23.3005558,72.7690846,1,3,Hyundai Kona EV,26,26,36.94
Hindustan Petroleum,Oran,23.3958397,72.8197036,1,3,Hyundai Ioniq 5,17,17,48.66
Hindustan Petroleum,"Sabarkantha, NH-8, Sabarkath Road, Himatnagar, Himatnagar",23.4436,72.8517,2,2,"Mercedes Benz EQS, MG ZS EV","15, 59",15,54.89
Hindustan Petroleum,"9RW9+CR5, Oran",23.3960247,72.8196124,1,3,Tata Punch,46,46,48.67
Petrol Pump,"National Highway 48, Katpur",23.4167803,72.8342068,3,1,"Hyundai Kona EV, Mercedes Benz EQS, Audi e-Tron GT","4, 23, 4",4,51.42
Hindustan Petroleum,"HP Petrol Pump National Highway NO 8 Prantij,gujarat, Ahmedabad",23.4436135,72.8517519,3,1,"Tata Tiago EV, Kia EV6, Audi e-Tron GT","17, 1, 2",1,54.89
Indian Oil Petroleum,"Ground Floor, NH 8, Balisana",23.444944,72.85508,2,2,"BYD E6, Mahindra XUV 400 EL","8, 26",8,55.2
Indian Oil Petroleum,"Ground Floor Himmatnagar, Salal, Prantij, Himatnagar",23.48761,72.900228,4,0,"Tata Tiago EV, Citroen eC3, BYD Atto 3, MG ZS EV","1, 29, 26, 4",1,61.67
Hindustan Petroleum,"Sabarkantha, NH-8, Sabarkath Road, Himatnagar",23.5207,72.936,2,2,"Hyundai Kona EV, Citroen eC3","45, 11",11,66.75
